0.19463, 0.40198
0.19908, 0.41584
0.20362, 0.50297
0.20362, 0.51881
0.20362, 0.53861
0.20593, 0.44356
0.20593, 0.46931
0.20593, 0.55842
0.20827, 0.57822
0.21544, 0.60594
0.21544, 0.62376
0.21544, 0.64554
0.21544, 0.65941
0.21789, 0.68317
0.21789, 0.71683
0.22036, 0.73267
0.22286, 0.76832
0.22286, 0.79010
0.23054, 0.81188
0.25233, 0.84158
0.29552, 0.85347
0.34611, 0.85545
0.42890, 0.85941
0.46416, 0.85941
0.54979, 0.86139
0.65122, 0.86535
0.65122, 0.86535
0.75414, 0.86337
0.89327, 0.86337
1.07007, 0.86733
1.31113, 0.87129
1.55302, 0.87327
1.69978, 0.87525
2.03621, 0.87525
2.55189, 0.88119
2.79305, 0.87921
3.09169, 0.88119
3.50040, 0.88119
4.00812, 0.88119
4.43669, 0.85347
4.58949, 0.82970
4.80145, 0.79604
4.91107, 0.76832
5.02320, 0.72277
5.08022, 0.70891
5.43618, 0.66337
5.49789, 0.64356
5.56030, 0.61782
5.68725, 0.59010
5.81709, 0.56436
5.88312, 0.53267
5.88312, 0.51089
5.88312, 0.47129
5.94990, 0.42772
5.94990, 0.39604
6.01744, 0.34653
6.01744, 0.29901
6.15482, 0.25941
6.29535, 0.21188
6.36681, 0.18020
6.51217, 0.11485
6.73645, 0.09307
6.89025, 0.03762
6.89025, 0.01980
7.80112, -0.00198
9.55855, 0.00000
10.94500, 0.00198
12.53254, -0.00396
15.70646, -0.00396
18.60406, -0.00396
20.36215, 0.00000
22.28636, 0.00594
25.51895, 0.00990
27.61700, 0.00396
32.34476, 0.00792
37.03629, 0.00000
40.08124, 0.00198
48.01452, -0.00396
51.96205, 0.00198
65.86087, 0.01980
72.08471, 0.03762
78.01118, 0.05149
78.89670, 0.06139
84.42491, 0.09109
92.40304, 0.13267
102.28311, 0.16436
108.22154, 0.17822
129.64181, 0.20594
132.60168, 0.22178
138.72568, 0.24158
145.13251, 0.26535
168.07000, 0.31683
177.82794, 0.33861
186.04065, 0.36238
208.27035, 0.40198
222.86364, 0.41782
233.15625, 0.42376
238.47946, 0.43960
252.32529, 0.44752
276.16998, 0.45941
285.68165, 0.47129
302.26799, 0.49109
338.38552, 0.51881
366.20603, 0.53861
383.11868, 0.55842
414.61696, 0.59208
438.68912, 0.61584
443.66873, 0.63168
